,映画（作品名）,年,月,日,公開日
25789,インターステラー,2020,9,4,20200904
25792,映画 きかんしゃトーマス チャオ！とんでうたってディスカバリー！！,2020,9,4,20200904
25799,「田園ボーイズ」映画館 ｄｅ 一挙観イベント,2020,9,4,20200904
25806,僕たちの嘘と真実 Ｄｏｃｕｍｅｎｔａｒｙ ｏｆ 欅坂４６,2020,9,5,20200905
25807,「はたらく細胞！！」最強の敵、再び。体の中は’腸”大騒ぎ！,2020,9,5,20200905
25816,東京事変２Ｏ２Ｏ．７．２４閏ｖｉｓｉｏｎ特番ニュースフラッシュ,2020,9,5,20200905
25819,人数の町,2020,9,5,20200905
25840,宇宙でいちばんあかるい屋根,2020,9,6,20200906
25869,ｍｉｄ９０ｓ ミッドナインティーズ,2020,9,7,20200907
25874,ファナティック ハリウッドの狂愛者,2020,9,7,20200907
25925,ＢＲＥＡＫ ＴＨＥ ＳＩＬＥＮＣＥ ： ＴＨＥ ＭＯＶＩＥ,2020,9,10,20200910
25928,ミッドナイトスワン,2020,9,10,20200910
25933,ＢＡＢＹＭＥＴＡＬ 「ＬＥＧＥＮＤ ＭＥＴＡＬ ＧＡＬＡＸＹ」 ＪＡＰＡＮ ＰＲＥＭＩＥＲＥ,2020,9,10,20200910
25950,窮鼠はチーズの夢を見る,2020,9,11,20200911
25951,ミッドウェイ,2020,9,11,20200911
25964,海辺のエトランゼ,2020,9,11,20200911
25965,喜劇 愛妻物語,2020,9,11,20200911
25966,荒野のコトブキ飛行隊 完全版,2020,9,11,20200911
25969,武蔵野 江戸の循環農業が息づく,2020,9,11,20200911
25974,スペシャルズ！ 政府が潰そうとした自閉症ケア施設を守った男たちの実話,2020,9,11,20200911
25975,映画クレヨンしんちゃん 激突！ラクガキングダムとほぼ四人の勇者,2020,9,12,20200912
26048,＜月イチ歌舞伎２０２０＞怪談 牡丹燈籠,2020,9,14,20200914
26125,劇場版 ヴァイオレット・エヴァーガーデン,2020,9,18,20200918
26126,ＴＥＮＥＴ テネット,2020,9,18,20200918
26133,思い、思われ、ふり、ふられ（アニメ版）,2020,9,18,20200918
26170,ＭＡＮＫＡＩ ＳＴＡＧＥ「Ａ３！」Ｆｏｕｒ Ｓｅａｓｏｎｓ ＬＩＶＥ ２０２０ ライブビューイング,2020,9,19,20200919
26277,映像研には手を出すな！,2020,9,24,20200924
26320,イメージの本,2020,9,25,20200925
26349,リアム・ギャラガー アズ・イット・ワズ,2020,9,26,20200926
26358,アダムス・ファミリー,2020,9,27,20200927
26365,ＣＵＥ ＯＮＬＩＮＥ ＪＡＭ－ＢＯＲＥＥ ２０２０ ライブ・ビューイング,2020,9,27,20200927
26372,ＣＨｉＣＯ ｗｉｔｈ ＨｏｎｅｙＷｏｒｋｓ サマーツアー２０ ＷｉＳＨ Ｕｐｏｎ Ａ Ｓｔａｒ ＬＶ,2020,9,27,20200927
26473,ウルフズ・コール,2020,10,1,20201001
26490,小説の神様 君としか描けない物語,2020,10,2,20201002
26491,劇場版 ＢＥＭ ～ＢＥＣＯＭＥ ＨＵＭＡＮ～,2020,10,2,20201002
26496,フライト・キャプテン 高度１万メートル、奇跡の実話,2020,10,2,20201002
26501,浅田家！,2020,10,3,20201003
26506,トロールズ ミュージック★パワー,2020,10,3,20201003
26545,フェアウェル,2020,10,4,20201004
26566,ＢＵＲＮ ＴＨＥ ＷＩＴＣＨ,2020,10,5,20201005
26599,ある画家の数奇な運命,2020,10,6,20201006
26616,Ｍｏｒｆｏｎｉｃａ １ｓｔ Ｌｉｖｅ「Ｃａｎｔａｂｉｌｅ」ライブ・ビューイング,2020,10,7,20201007
26649,シネマ歌舞伎 三谷かぶき 月光露針路日本 風雲児たち,2020,10,8,20201008
26652,望み,2020,10,9,20201009
26655,星の子,2020,10,9,20201009
26664,ＢａｎＧ Ｄｒｅａｍ！ ８ｔｈ☆ＬＩＶＥ ライブ・ビューイング,2020,10,9,20201009
26709,８２年生まれ、キム・ジヨン,2020,10,11,20201011
26718,ミュージカル「刀剣乱舞」髭切膝丸 双騎出陣２０２０ ～ＳＯＧＡ～ ライブビューイング,2020,10,11,20201011
26719,ヒプノシスマイク－Ｄｉｖｉｓｉｏｎ Ｒａｐ Ｂａｔｔｌｅ－ ライブビューイング,2020,10,11,20201011
26800,きみの瞳が問いかけている,2020,10,15,20201015
26825,鬼滅の刃 無限列車編,2020,10,16,20201016
26826,夜明けを信じて。,2020,10,16,20201016
26831,スパイの妻,2020,10,16,20201016
26842,薬の神じゃない！,2020,10,16,20201016
26855,みをつくし料理帖,2020,10,17,20201017
26872,「ぼくの好きな先生」前田哲監督トーク付先行上映,2020,10,17,20201017
26943,異端の鳥,2020,10,20,20201020
26946,鬼ガール！！,2020,10,20,20201020
26947,機動戦士ガンダムＵＣ（ユニコーン）７：「虹の彼方に」,2020,10,20,20201020
27004,空に住む,2020,10,23,20201023
27007,朝が来る,2020,10,23,20201023
27014,メイキングオブモータウン,2020,10,23,20201023
27023,マロナの幻想的な物語り,2020,10,23,20201023
27024,ストレイ・ドッグ,2020,10,23,20201023
27031,オレたち応援屋！！,2020,10,24,20201024
27042,キーパー ある兵士の奇跡,2020,10,24,20201024
27047,どうにかなる日々,2020,10,24,20201024
27074,かぐや様は告らせたい？ ～天才たちの恋愛頭脳戦～ スペシャルイベント ライブビューイング,2020,10,25,20201025
27089,ナイトメアー・ビフォア・クリスマス,2020,10,26,20201026
27090,リトル・サブカル・ウォーズ ヴィレヴァン！の逆襲,2020,10,26,20201026
27091,ムヒカ 世界でいちばん貧しい,2020,10,26,20201026
27094,彼女は夢で踊る,2020,10,26,20201026
27099,スタートアップ・ガールズ 完成披露舞台挨拶,2020,10,26,20201026
27168,ゲキ×シネ偽義経冥界歌,2020,10,29,20201029
27195,相撲道 サムライを継ぐ者たち,2020,10,30,20201030
27196,ジャズ喫茶ベイシー Ｓｗｉｆｔｙの譚詩 Ｂａｌｌａｄ,2020,10,30,20201030
27197,ザグラッジ 死霊の棲む屋敷,2020,10,30,20201030
27198,君が君で君だ,2020,10,30,20201030
27201,罪の声,2020,10,31,20201031
27202,映画プリキュアミラクルリープ みんなとの不思議な１日,2020,10,31,20201031
27205,とんかつＤＪアゲ太郎,2020,10,31,20201031
27212,ＧＲＡＮＲＯＤＥＯ １５ｔｈアニバーサリーＳｔａｒｔｕｐライブたかが１５年上映会ディレイビューイング,2020,10,31,20201031
27217,ザ・ハント,2020,10,31,20201031
27324,第２１回東京フィルメックス「日子」,2020,11,4,20201104
27351,４６１個のおべんとう,2020,11,6,20201106
27356,十二単衣を着た悪魔,2020,11,6,20201106
27357,おらおらでひとりいぐも,2020,11,6,20201106
27362,感謝離 ずっと一緒に,2020,11,6,20201106
27365,ストックホルムでワルツを,2020,11,6,20201106
27380,モンスターストライク ＴＨＥ ＭＯＶＩＥ ルシファー 絶望の夜明け,2020,11,7,20201107
27381,羅小黒戦記 ぼくが選ぶ未来,2020,11,7,20201107
27396,山崎育三郎 ＴＨＩＳ ＩＳ ＩＫＵ 日本武道館 ライブビューイング,2020,11,7,20201107
27399,ジオラマボーイパノラマガール,2020,11,7,20201107
27414,（みんなｄｅだんらんシネマ）劇場版「鬼滅の刃」無限列車編,2020,11,8,20201108
27419,朗読音楽劇「ＡＣＣＡ１３区監察課 Ｒｅｇａｒｄｓ，」 ライブビューイング,2020,11,8,20201108
27438,ハリー・ポッターと賢者の石,2020,11,9,20201109
27449,ミュージカル「刀剣乱舞」歌合 乱舞狂乱２０１９ ライブビューイング,2020,11,9,20201109
27526,ドクター・デスの遺産 ＢＬＡＣＫ ＦＩＬＥ,2020,11,13,20201113
27531,蒼穹のファフナー ＴＨＥ ＢＥＹＯＮＤ 第七話・第八話・第九話,2020,11,13,20201113
27532,ホテルローヤル,2020,11,13,20201113
27553,魔女見習いをさがして,2020,11,14,20201114
27560,パウ・パトロール カーレース大作戦 ＧＯ！ＧＯ！,2020,11,14,20201114
27563,さくら,2020,11,14,20201114
27570,水上のフライト,2020,11,14,20201114
27571,水曜どうでしょうＤＶＤ＆Ｂｌｕ－ｒａｙ「ザ・ベスト（偶数）」副音声のぞき見公開中継,2020,11,14,20201114
27706,エイブのキッチンストーリー,2020,11,20,20201120
27713,結びの島,2020,11,20,20201120
27724,ルクス・エテルナ 永遠の光,2020,11,20,20201120
27735,ばるぼら,2020,11,21,20201121
27738,フード・ラック！食運,2020,11,21,20201121
27751,ＳＴＡＮＤ ＢＹ ＭＥ ドラえもん ２,2020,11,22,20201122
27786,ミュージカル「刀剣乱舞」 ～幕末天狼傳～,2020,11,23,20201123
27849,機動戦士ガンダム 逆襲のシャア,2020,11,25,20201125
27864,泣く子はいねぇが,2020,11,26,20201126
27889,アーニャは、きっと来る,2020,11,27,20201127
27896,トップをねらえ！ＯＶＡ前編,2020,11,27,20201127
27905,１０万分の１,2020,11,28,20201128
27916,宝塚歌劇 星組梅田芸術劇場公演「エル・アルコン－鷹－」「Ｒａｙ －星の光線－」千秋楽 ライブ中継,2020,11,28,20201128
27919,君は彼方,2020,11,28,20201128
27920,真鮫島事件,2020,11,28,20201128
27923,グリザイア：ファントムトリガー ＴＨＥ ＡＮＩＭＡＴＩＯＮ スターゲイザー,2020,11,28,20201128
27942,先行上映会「ゆるキャン△ ＳＥＡＳＯＮ２～磐田・浜松編～」 ライブビューイング,2020,11,29,20201129
27995,ガメラ 大怪獣空中決戦＜４Ｋデジタル復元版＞,2020,12,1,20201201
28008,Ｍ－１ グランプリ 準決勝 ２０２０ ライブ・ビューイング,2020,12,2,20201202
28051,滝沢歌舞伎 ＺＥＲＯ ２０２０ Ｔｈｅ Ｍｏｖｉｅ,2020,12,4,20201204
28052,サイレント・トーキョー,2020,12,4,20201204
28055,ヱヴァンゲリヲン 新劇場版：序,2020,12,4,20201204
28064,燃ゆる女の肖像,2020,12,4,20201204
28077,劇場版 Ｆａｔｅ／Ｇｒａｎｄ Ｏｒｄｅｒ 神聖円卓領域キャメロット 前編,2020,12,5,20201205
28080,魔女がいっぱい,2020,12,5,20201205
28123,ミセス・ノイズィ,2020,12,6,20201206
28190,アンジュルム コンサートツアー ２０２０ 船木結卒業スペシャルライブビューイング,2020,12,9,20201209
28225,新解釈・三國志,2020,12,11,20201211
28226,天外者,2020,12,11,20201211
28235,イエスかノーか半分か／まるだせ金太狼（ＢＬ ＦＥＳ！！２０２０）,2020,12,11,20201211
28258,ヱヴァンゲリヲン 新劇場版：破,2020,12,12,20201212
28267,ネクスト・ドリーム ふたりで叶える夢,2020,12,12,20201212
28316,宝塚歌劇 宙組宝塚大劇場公演「神々の土地」「クラシカル ビジュー」千秋楽 ライブ中継,2020,12,14,20201214
28319,宝塚歌劇 宙組宝塚大劇場公演「アナスタシア」ライブ中継,2020,12,14,20201214
28334,舞台「両国花錦闘士」 ライブビューイング,2020,12,15,20201215
28403,ワンダーウーマン １９８４,2020,12,18,20201218
28404,劇場版 仮面ライダーセイバー／ゼロワン,2020,12,18,20201218
28423,日本独立,2020,12,18,20201218
28434,ヱヴァンゲリヲン 新劇場版：Ｑ,2020,12,19,20201219
28437,ビルとテッドの時空旅行 音楽で世界を救え！,2020,12,19,20201219
28438,私をくいとめて,2020,12,19,20201219
28471,スレイヤーズ３０周年記念イベント ライブ・ビューイング ～今こそ！集まってくんないと暴れちゃうぞ！～,2020,12,20,20201220
28492,森の学校,2020,12,21,20201221
28527,約束のネバーランド,2020,12,23,20201223
28576,映画 えんとつ町のプペル,2020,12,25,20201225
28581,ジョゼと虎と魚たち,2020,12,25,20201225
28582,ＨｏｎｅｙＷｏｒｋｓ １０ｔｈ Ａｎｎｉｖｅｒｓａｒｙ ＬＩＰ×ＬＩＰ,2020,12,25,20201225
28587,特別上映版 ワールドトリガー ２ｎｄシーズン,2020,12,25,20201225
28618,ＡＷＡＫＥ,2020,12,26,20201226
28621,新感染半島 ファイナル・ステージ,2020,12,26,20201226
28626,劇場版 ポケットモンスター ココ,2020,12,27,20201227
28647,（ＳＲ２０★ＬＩＶＥ ＺＯＵＮＤ 滅殺開墾ハードコアｖｅｒ） プロメア,2020,12,27,20201227
28762,燃えよデブゴン ＴＯＫＹＯ ＭＩＳＳＩＯＮ,2021,1,1,20210101
28767,大コメ騒動,2021,1,1,20210101
28838,劇場版 生徒会役員共,2021,1,4,20210104
28899,Ｓｗａｌｌｏｗ／スワロウ,2021,1,6,20210106
28918,西野亮廣がゆく「映画 えんとつ町のプペル」！トークショー付き上映！,2021,1,7,20210107
28925,銀魂 ＴＨＥ ＦＩＮＡＬ,2021,1,8,20210108
28930,おとなの事情 スマホをのぞいたら,2021,1,8,20210108
28937,劇場版 岩合光昭の世界ネコ歩き あるがままに、水と大地,2021,1,8,20210108
28946,スタントウーマン ハリウッドの知られざるヒーローたち,2021,1,8,20210108
28971,劇場版 生徒会役員共２,2021,1,9,20210109
28992,新世紀エヴァンゲリオン劇場版 ＤＥＡＴＨ（ＴＲＵＥ）２／Ａｉｒ／まごころを、君に,2021,1,10,20210110
29019,ヱヴァンゲリヲン新劇場版：Ｑ ｖｅｒ．３．３３３,2021,1,11,20210111
29032,劇場版 美少女戦士セーラームーンＥｔｅｒｎａｌ 前編,2021,1,12,20210112
29123,アンチ・ライフ,2021,1,15,20210115
29146,４３年後のアイ・ラヴ・ユー （字幕版）,2021,1,16,20210116
29161,ミュージカル「刀剣乱舞」五周年記念 壽 乱舞音曲祭ライブビューイング,2021,1,17,20210117
29174,ＴＨＥ ＯＲＡＬ ＣＩＧＡＲＥＴＴＥＳ Ｉｎｔｅｒａｃｔｉｖｅ Ｍｏｖｉｅ「ＯＲＡＬＩＵＭ」,2021,1,17,20210117
29179,夏目友人帳 石起こしと怪しき来訪者,2021,1,18,20210118
29244,ズーム／見えない参加者,2021,1,20,20210120
29283,ＳＡＮＫＹＯ ｐｒｅｓｅｎｔｓ ワルキューレ ＬＩＶＥ ＴＯＵＲ ２０２０－２０２１ ～ワルキューレはあきらめない！！！！！～ ＬＩＶＥ ＶＩＥＷＩＮＧ,2021,1,22,20210122
29292,エマの秘密に恋したら （字幕版）,2021,1,22,20210122
29299,どん底作家の人生に幸あれ！,2021,1,22,20210122
29302,さんかく窓の外側は夜,2021,1,23,20210123
29321,ＫＣＩＡ 南山の部長たち,2021,1,23,20210123
29450,花束みたいな恋をした,2021,1,29,20210129
29453,ヤクザと家族 Ｔｈｅ Ｆａｍｉｌｙ,2021,1,29,20210129
29454,名も無き世界のエンドロール,2021,1,29,20210129
29469,プラットフォーム,2021,1,29,20210129
29492,ＨＯＴＥＩ ４０ｔｈ ＡＮＮＩＶＥＲＳＡＲＹ Ｌｉｖｅ Ｍｅｓｓａｇｅ ｆｒｏｍ Ｂｕｄｏｋａｎ ～とどけ。Ｄａｙ １～ＬＩＶＥＶＩＥＷＩＮＧ,2021,1,30,20210130
29519,おもいで写眞,2021,1,31,20210131
29556,Ｅｎｄｌｅｓｓ ＳＨＯＣＫ,2021,2,2,20210202
29629,哀愁しんでれら,2021,2,5,20210205
29646,ダニエル,2021,2,5,20210205
29649,イルミナティ 世界を操る闇の秘密結社,2021,2,5,20210205
29652,樹海村,2021,2,6,20210206
29667,劇場版「ホリミヤ」,2021,2,6,20210206
29668,ディエゴマラドーナ 二つの顔,2021,2,6,20210206
29671,宝塚歌劇 花組梅田芸術劇場公演「ＮＩＣＥ ＷＯＲＫ ＩＦ ＹＯＵ ＣＡＮ ＧＥＴ ＩＴ」ライブ中継,2021,2,6,20210206
29718,宝塚雪組 「ｆｆｆ－フォルティッシッシモ－」他,2021,2,8,20210208
29719,宝塚歌劇 雪組宝塚大劇場公演「ｆｆｆ」「シルクロード」千秋楽 ＬＶ,2021,2,8,20210208
29776,名探偵コナン 緋色の不在証明,2021,2,11,20210211
29781,劇場版 美少女戦士セーラームーンＥｔｅｒｎａｌ 後編,2021,2,11,20210211
29802,ファーストラヴ,2021,2,12,20210212
29811,プリンセス・プリンシパル Ｃｒｏｗｎ Ｈａｎｄｌｅｒ 第１章,2021,2,12,20210212
29818,ガメラ２ レギオン襲来＜４Ｋデジタル復元版＞,2021,2,12,20210212
29823,ノンストップ,2021,2,12,20210212
29830,すばらしき世界,2021,2,13,20210213
29849,マーメイド・イン・パリ （字幕版）,2021,2,13,20210213
29872,ＢＡＢＹＭＥＴＡＬ －１０ ＢＡＢＹＭＥＴＡＬ ＢＵＤＯＫＡＮ ＰＲＥＭＩＵＭ ＥＤＩＴＩＯＮ－,2021,2,14,20210214
29975,ライアー×ライアー,2021,2,19,20210219
29992,世界で一番いとしい君へ,2021,2,19,20210219
30007,あの頃。,2021,2,20,20210220
30022,藁にもすがる獣たち,2021,2,20,20210220
30033,スーパー戦隊ＭＯＶＩＥレンジャー２０２１,2021,2,21,20210221
30162,半径１メートルの君 上を向いて歩こう,2021,2,26,20210226
30163,あのこは貴族 完成披露付き上映会,2021,2,26,20210226
30166,劇場版ポルノグラファー プレイバック,2021,2,26,20210226
30167,スカイライン－逆襲－,2021,2,26,20210226
30172,ガンズ・アキンボ,2021,2,26,20210226
30195,爆笑問題ｗｉｔｈタイタンシネマライブ♯６９,2021,2,27,20210227
30222,ミュージカル・ゴシック「ポーの一族」大千秋楽ライブビューイング,2021,2,28,20210228
30245,リーサルストーム,2021,3,1,20210301
30246,ステージ・マザー,2021,3,1,20210301
30329,ＡＲＩＡ Ｔｈｅ ＣＲＥＰＵＳＣＯＬＯ,2021,3,5,20210305
30352,太陽は動かない,2021,3,6,20210306
30363,野球少女,2021,3,6,20210306
30380,ラーヤと龍の王国,2021,3,7,20210307
30399,キンキーブーツ,2021,3,7,20210307
30400,シン・エヴァンゲリオン劇場版,2021,3,8,20210308
30415,ガラスの城の約束,2021,3,8,20210308
30424,痛くない死に方,2021,3,8,20210308
30501,ブレイブ－群青戦記－,2021,3,12,20210312
30508,すくってごらん,2021,3,12,20210312
30513,映画しまじろう しまじろうと そらとぶふね,2021,3,12,20210312
30514,アウトポスト,2021,3,12,20210312
30515,ビバリウム,2021,3,12,20210312
30676,奥様は、取り扱い注意,2021,3,19,20210319
30677,トムとジェリー,2021,3,19,20210319
30684,まともじゃないのは君も一緒,2021,3,19,20210319
30699,ＭＥＴプレミアム２０２１「メリー・ウィドウ」,2021,3,19,20210319
30714,２０２１年劇団☆新感線４１周年春興行 Ｙｅｌｌｏｗ新感線「月影花之丞大逆転」,2021,3,20,20210320
30733,ミナリ,2021,3,21,20210321
30764,劇場版 Ｆａｔｅ／ｓｔａｙ ｎｉｇｈｔ Ｈｅａｖｅｎｓ Ｆｅｅｌ 第三章 ＜ビデオマスター版＞,2021,3,22,20210322
30781,映画ヒーリングっど・プリキュア ゆめのまちでキュン！っとＧｏＧｏ！大変身！！,2021,3,23,20210323
30852,ガールズ＆パンツァー 最終章 第３話,2021,3,26,20210326
30853,騙し絵の牙,2021,3,26,20210326
30858,ノマドランド,2021,3,26,20210326
30867,東京裁判,2021,3,26,20210326
30876,映画モンスターハンター,2021,3,27,20210327
30913,ゼロワン Ｏｔｈｅｒｓ 仮面ライダー滅亡迅雷,2021,3,28,20210328
30918,舞台「刀剣乱舞」天伝 蒼空の兵－大坂冬の陣－ ライブビューイング,2021,3,28,20210328
30919,大ヒット御礼舞台挨拶生中継 シンエヴァンゲリオン劇場版,2021,3,28,20210328
31026,劇場版シグナル 長期未解決事件捜査班,2021,4,2,20210402
31039,ホムンクルス,2021,4,2,20210402
31058,あんさんぶるスターズ！！ ＥＳ Ｍｕｓｉｃ Ｇａｒｄｅｎ Ｄｅｌａｙ Ｖｉｅｗｉｎｇ,2021,4,3,20210403
31063,るろうに剣心,2021,4,3,20210403
31070,るろうに剣心 伝説の最期編,2021,4,3,20210403
31149,時をかける少女,2021,4,6,20210406
31174,サンドラの小さな家,2021,4,7,20210407
31207,２１ブリッジ,2021,4,9,20210409
31208,るろうに剣心 京都大火編,2021,4,9,20210409
31209,ザ・スイッチ,2021,4,9,20210409
31210,バイプレイヤーズ もしも１００人の名脇役が映画を作ったら,2021,4,9,20210409
31217,パームスプリングス,2021,4,9,20210409
31218,ザ・バッド・ガイズ,2021,4,9,20210409
31219,ＢＬＵＥ／ブルー,2021,4,9,20210409
31224,レッドスネイク,2021,4,9,20210409
31321,アンモナイトの目覚め,2021,4,13,20210413
31368,砕け散るところを見せてあげる,2021,4,15,20210415
31375,名探偵コナン 緋色の弾丸,2021,4,16,20210416
31388,爆笑問題ｗｉｔｈタイタンシネマライブ♯７０,2021,4,16,20210416
31393,ガメラ３ 邪神＜イリス＞覚醒＜４Ｋデジタル復元版＞,2021,4,16,20210416
31486,ＡＶＡ／エヴァ,2021,4,20,20210420
31497,ＪＵＮＫ ＨＥＡＤ,2021,4,20,20210420
31550,るろうに剣心 最終章 Ｔｈｅ Ｆｉｎａｌ,2021,4,23,20210423
31553,劇場版 ＢａｎＧ Ｄｒｅａｍ！ Ｅｐｉｓｏｄｅ ｏｆ Ｒｏｓｅｌｉａ Ｉ：約束,2021,4,23,20210423
31562,グランパ・ウォーズ おじいちゃんと僕の宣戦布告,2021,4,23,20210423
31597,街の上で,2021,4,24,20210424
31624,アンタッチャブル,2021,4,25,20210425
31757,魔進戦隊キラメイジャーＶＳリュウソウジャー,2021,5,1,20210501
31768,ティファニーで朝食を,2021,5,1,20210501
31903,ジェントルメン,2021,5,7,20210507
31906,プロジェクトＶ,2021,5,7,20210507
31913,ローグ,2021,5,7,20210507
31918,大綱引の恋,2021,5,7,20210507
31921,ジェントルマン 〈インディアンムービーウィーク２０１９〉,2021,5,7,20210507
31946,Ｋｉｒａｍｕｎｅ Ｐｒｅｓｅｎｔｓ リーディングライブ「密室の中の亡霊 幻視探偵」ライブビューイング,2021,5,8,20210508
31963,ラブ・セカンド・サイト はじまりは初恋のおわりから （字幕版）,2021,5,9,20210509
31974,未来へのかたち,2021,5,9,20210509
32065,くれなずめ,2021,5,13,20210513
32080,ファーザー,2021,5,14,20210514
32095,しあわせのマスカット,2021,5,14,20210514
32096,ＳＮＳ 少女たちの１０日間,2021,5,14,20210514
32097,復興応援 政宗ダテニクル 合体版＋,2021,5,14,20210514
32102,美しき誘惑 現代の「画皮」,2021,5,15,20210515
32103,劇場版 Ｆａｔｅ／Ｇｒａｎｄ Ｏｒｄｅｒ 神聖円卓領域キャメロット 後編,2021,5,15,20210515
32148,台北暮色,2021,5,16,20210516
32189,劇場版 Ｆａｔｅ,2021,5,18,20210518
32224,シネマ歌舞伎 野田版 研辰の討たれ,2021,5,19,20210519
32251,いのちの停車場,2021,5,21,20210521
32266,茜色に焼かれる,2021,5,21,20210521
32275,地獄の花園,2021,5,22,20210522
32282,劇場版 ポリス×戦士 ラブパトリーナ！ 怪盗からの挑戦！ラブでパパッとタイホせよ！,2021,5,22,20210522
32309,ミュージカル「刀剣乱舞」 ～東京心覚～ ライブビューイング,2021,5,23,20210523
32312,（先行上映）お終活 熟春！人生、百年時代の過ごし方,2021,5,23,20210523
32315,レスキュー （字幕版）,2021,5,23,20210523
32406,映画 賭ケグルイ 絶体絶命ロシアンルーレット,2021,5,27,20210527
32427,クルエラ （吹替版）,2021,5,28,20210528
32430,ＨＯＫＵＳＡＩ,2021,5,28,20210528
32431,アオラレ,2021,5,28,20210528
32434,ハチとパルマの物語 （字幕版）,2021,5,28,20210528
32437,明日の食卓,2021,5,28,20210528
32438,名も無い日,2021,5,28,20210528
32469,アメリカン・ユートピア,2021,5,29,20210529
32594,ローズメイカー 奇跡のバラ,2021,6,3,20210603
32603,胸が鳴るのは君のせい,2021,6,4,20210604
32608,劇場版 少女☆歌劇 レヴュースタァライト,2021,6,4,20210604
32609,２ｇｅｔｈｅｒ ＴＨＥ ＭＯＶＩＥ,2021,6,4,20210604
32610,シドニアの騎士 あいつむぐほし,2021,6,4,20210604
