,映画（作品名）,年,月,日,公開日
32611,グリーンランド －地球最後の２日間－,2021,6,4,20210604
32618,コンティニュー,2021,6,4,20210604
32625,るろうに剣心 最終章 Ｔｈｅ Ｂｅｇｉｎｎｉｎｇ,2021,6,5,20210605
32640,映画大好きポンポさん,2021,6,5,20210605
32693,はるヲうるひと,2021,6,7,20210607
32696,シネマ歌舞伎 鰯賣戀曳網,2021,6,7,20210607
32775,機動戦士ガンダム 閃光のハサウェイ,2021,6,11,20210611
32776,キャラクター,2021,6,11,20210611
32781,漁港の肉子ちゃん,2021,6,11,20210611
32786,「宇宙戦艦ヤマト」という時代 西暦２２０２年の選択,2021,6,11,20210611
32793,映画 さよなら私のクラマー ファーストタッチ,2021,6,11,20210611
32798,爆笑問題ｗｉｔｈタイタンシネマライブ♯７１,2021,6,11,20210611
32807,Ｍｒ．ノーバディ,2021,6,12,20210612
32822,ブルーヘブンを君に,2021,6,12,20210612
32955,クワイエット・プレイス 破られた沈黙,2021,6,18,20210618
32956,ヒノマルソウル～舞台裏の英雄たち～,2021,6,18,20210618
32967,ＲＵＮ／ラン,2021,6,18,20210618
32968,リカ ～自称２８歳の純愛モンスター～,2021,6,18,20210618
32975,ザ・ファブル 殺さない殺し屋,2021,6,19,20210619
32984,モータルコンバット,2021,6,19,20210619
33119,Ｙｅｌｌｏｗ 新感線 月影花之丞大逆転 ディレイビューイング,2021,6,24,20210624
33134,ＢａｎＧ Ｄｒｅａｍ！ Ｅｐｉｓｏｄｅ ｏｆ Ｒｏｓｅｌｉａ ＩＩ：Ｓｏｎｇ Ｉ ａｍ．,2021,6,25,20210625
33137,それいけ！アンパンマン ふわふわフワリーと雲の国,2021,6,25,20210625
33138,Ａｒｃ アーク,2021,6,25,20210625
33145,稲村ジェーン,2021,6,25,20210625
33156,ピーターラビット２ バーナバスの誘惑,2021,6,26,20210626
33185,夏への扉－キミのいる未来へ－,2021,6,27,20210627
33222,１秒先の彼女,2021,6,28,20210628
33295,スーパーノヴァ,2021,7,1,20210701
33300,ゴジラｖｓコング,2021,7,2,20210702
33301,劇場版 七つの大罪 光に呪われし者たち,2021,7,2,20210702
33336,ジェジュン：オンザロード,2021,7,3,20210703
33395,アジアの天使,2021,7,5,20210705
33450,ブラックウィドウ,2021,7,8,20210708
33475,東京リベンジャーズ,2021,7,9,20210709
33476,ハニーレモンソーダ,2021,7,9,20210709
33485,唐人街探偵 東京ＭＩＳＳＩＯＮ,2021,7,9,20210709
33494,ライトハウス,2021,7,9,20210709
33515,１００日間生きたワニ,2021,7,10,20210710
33520,劇場編集版 かくしごと －ひめごとはなんですか－,2021,7,10,20210710
33661,ファイナル・プラン,2021,7,16,20210716
33664,プロミシング・ヤング・ウーマン,2021,7,16,20210716
33675,竜とそばかすの姫,2021,7,17,20210717
33710,ＳＥＯＢＯＫ／ソボク,2021,7,18,20210718
33813,犬部！,2021,7,22,20210722
33816,劇場版「Ｇのレコンギスタ ＩＩＩ」「宇宙からの遺産」,2021,7,22,20210722
33827,セイバー＋ゼンカイジャースーパーヒーロー戦記,2021,7,23,20210723
33832,とびだせ！ならせ！ ＰＵＩ ＰＵＩ モルカー,2021,7,23,20210723
33867,サイダーのように言葉が湧き上がる,2021,7,24,20210724
33922,＜月イチ歌舞伎２０２１＞野田版 研辰の討たれ,2021,7,26,20210726
33977,ジャングル・ブック,2021,7,29,20210729
34002,劇場版 Ｆａｔｅ／Ｇｒａｎｄ Ｏｒｄｅｒ 終局特異点 冠位時間神殿ソロモン,2021,7,30,20210730
34005,ジャングル・クルーズ,2021,7,30,20210730
34008,イン・ザ・ハイツ,2021,7,30,20210730
34019,パンケーキを毒見する,2021,7,30,20210730
34024,返校 言葉が消えた日,2021,7,30,20210730
34035,白蛇：縁起,2021,7,31,20210731
34076,映画クレヨンしんちゃん 謎メキ！花の天カス学園,2021,8,2,20210802
34099,都会（まち）のトム＆ソーヤ,2021,8,2,20210802
34136,ＢＬＡＣＫＰＩＮＫ ＴＨＥ ＭＯＶＩＥ,2021,8,4,20210804
34175,僕のヒーローアカデミア ＴＨＥ ＭＯＶＩＥ ワールド ヒーローズ ミッション,2021,8,6,20210806
34176,ワイルド・スピード ジェット・ブレイク,2021,8,6,20210806
34181,映画 太陽の子,2021,8,6,20210806
34280,キネマの神様,2021,8,10,20210810
34353,ザ・スーサイド・スクワッド ’極”悪党、集結,2021,8,13,20210813
34356,妖怪大戦争 ガーディアンズ,2021,8,13,20210813
34357,フリー・ガイ,2021,8,13,20210813
34360,映画おしりたんてい スフーレ島のひみつ／深海のサバイバル！,2021,8,13,20210813
34361,ドント・ブリーズ２,2021,8,13,20210813
34372,ターミネーター２ ３Ｄ,2021,8,13,20210813
34373,僕のヒーローアカデミア ＴＨＥ ＭＯＶＩＥ イッキミ,2021,8,13,20210813
34532,パウ・パトロール ザ・ムービー,2021,8,20,20210820
34537,ＢａｎＧ Ｄｒｅａｍ！ ＦＩＬＭ ＬＩＶＥ ２ｎｄ Ｓｔａｇｅ,2021,8,20,20210820
34548,Ｓｕｍｍｅｒ ｏｆ ８５ ＜リモートプレミア上映会＞,2021,8,20,20210820
34553,孤狼の血 ＬＥＶＥＬ２,2021,8,21,20210821
34562,劇場版 きんいろモザイク Ｔｈａｎｋ ｙｏｕ！！,2021,8,21,20210821
34567,ドライブ・マイ・カー,2021,8,21,20210821
34600,かぐや様は告らせたい～天才たちの恋愛頭脳戦～ファイナル,2021,8,23,20210823
34701,アーヤと魔女,2021,8,27,20210827
34706,オールド,2021,8,27,20210827
34709,スペース・プレイヤーズ,2021,8,27,20210827
34710,劇場版 Ｆａｔｅ／ｋａｌｅｉｄ ｌｉｎｅｒ プリズマ☆イリヤ Ｌｉｃｈｔ 名前の無い少女,2021,8,27,20210827
34713,夢判断、そして恐怖体験へ,2021,8,27,20210827
34742,岬のマヨイガ,2021,8,29,20210829
34743,白頭山大噴火,2021,8,29,20210829
34744,Ｖシネクスト「ゼロワン Ｏｔｈｅｒｓ 仮面ライダーバルカン＆バルキリー」,2021,8,29,20210829
34755,鳩の撃退法,2021,8,30,20210830
34850,シャン・チー／テン・リングスの伝説,2021,9,3,20210903
34851,科捜研の女 －劇場版－,2021,9,3,20210903
34854,リョーマ！Ｔｈｅ Ｐｒｉｎｃｅ ｏｆ Ｔｅｎｎｉｓ 新生劇場版テニスの王子様,2021,9,3,20210903
34873,アナザーラウンド,2021,9,3,20210903
34874,劇場版 がんばれ！ＴＥＡＭ ＮＡＣＳ,2021,9,3,20210903
34887,モンタナの目撃者,2021,9,4,20210904
34970,シャン・チー,2021,9,7,20210907
34973,テーラー 人生の仕立て屋,2021,9,7,20210907
35036,スパイラル：ソウ オールリセット,2021,9,10,20210910
35065,映画 おかあさんといっしょ ヘンテコ世界からの脱出！,2021,9,11,20210911
35092,先生、私の隣に座っていただけませんか？,2021,9,12,20210912
35115,スーパー戦闘 純烈ジャー,2021,9,13,20210913
35200,マスカレード・ナイト,2021,9,17,20210917
35201,劇場版 Ｆｒｅｅ！ －ｔｈｅ Ｆｉｎａｌ Ｓｔｒｏｋｅ－ 前編,2021,9,17,20210917
35202,レミニセンス,2021,9,17,20210917
35215,ＧＨＯＳＴ ＩＮ ＴＨＥ ＳＨＥＬＬ ゴースト・イン・ザ・シェル,2021,9,17,20210917
35358,プリンセス・プリンシパル Ｃｒｏｗｎ Ｈａｎｄｌｅｒ 第２章,2021,9,23,20210923
35359,ＭＩＮＡＭＡＴＡ ミナマタ,2021,9,23,20210923
35366,マイ・ダディ,2021,9,23,20210923
35371,オアシス：ネブワース１９９６,2021,9,23,20210923
35378,空白,2021,9,24,20210924
35397,整形水,2021,9,24,20210924
35398,殺人鬼から逃げる夜,2021,9,24,20210924
35451,総理の夫,2021,9,27,20210927
35460,クーリエ：最高機密の運び屋,2021,9,27,20210927
35557,ルパン三世 カリオストロの城 同時上映：ルパンは今も燃えているか？,2021,10,1,20211001
35590,ＳＰＩＴＺ ＪＡＭＢＯＲＥＥ ＴＯＵＲ ２０２１ ＮＥＷ ＭＩＫＫＥ ＴＨＥ ＭＯＶＩＥ,2021,10,2,20211002
35597,ＤＩＶＯＣ－１２,2021,10,2,20211002
35600,００７ ノー・タイム・トゥ・ダイ,2021,10,3,20211003
35627,護られなかった者たちへ,2021,10,4,20211004
35654,死霊館 悪魔のせいなら、無罪。,2021,10,5,20211005
35671,１０ ＢＡＢＹＭＥＴＡＬ ＢＵＤＯＫＡＮ,2021,10,5,20211005
35726,宇宙の法－エローヒム編－,2021,10,8,20211008
35731,キャッシュトラック,2021,10,8,20211008
35732,宇宙戦艦ヤマト２２０５ 新たなる旅立ち 前章 ＴＡＫＥ ＯＦＦ,2021,10,8,20211008
35741,プリズナーズ・オブ・ゴーストランド,2021,10,8,20211008
35766,神在月のこども,2021,10,9,20211009
35779,劇場版マクロス△ 絶対ＬＩＶＥ！！！！！！,2021,10,10,20211010
35808,劇場版 抱かれたい男１位に脅されています。～スペイン編～,2021,10,11,20211011
35839,ＯＮＯＤＡ 一万夜を越えて,2021,10,12,20211012
35900,燃えよ剣,2021,10,15,20211015
35901,ＤＵＮＥ／デューン 砂の惑星,2021,10,15,20211015
35908,最後の決闘裁判,2021,10,15,20211015
35911,キャンディマン,2021,10,15,20211015
35920,Ｏｕｒ Ｆｒｉｅｎｄ／アワーフレンド,2021,10,15,20211015
35929,劇場版 ルパンの娘,2021,10,16,20211016
36012,生誕祭＜Ｇｌｏｒｙ＞リョーマ！Ｔｈｅ Ｐｒｉｎｃｅ ｏｆ Ｔｅｎｎｉｓ 新生劇場版テニスの,2021,10,19,20211019
36083,Ｇ．Ｉ．ジョー：漆黒のスネークアイズ,2021,10,22,20211022
36084,ロン 僕のポンコツ・ボット,2021,10,22,20211022
36103,ＣＵＢＥ 一度入ったら、最後,2021,10,23,20211023
36110,ひらいて,2021,10,23,20211023
36125,映画トロピカル～ジュ！プリキュア 雪のプリンセスと奇跡の指輪,2021,10,24,20211024
36250,そして、バトンは渡された,2021,10,29,20211029
36257,アイの歌声を聴かせて,2021,10,29,20211029
36258,ハロウィン ＫＩＬＬＳ,2021,10,29,20211029
36263,モーリタニアン 黒塗りの記録,2021,10,29,20211029
36300,劇場版 ソードアート・オンライン プログレッシブ 星なき夜のアリア,2021,10,31,20211031
36325,老後の資金がありません！,2021,11,1,20211101
36400,劇場版「きのう何食べた？」,2021,11,4,20211104
36415,テン・ゴーカイジャー,2021,11,4,20211104
36432,リスペクト,2021,11,5,20211105
36451,エターナルズ,2021,11,6,20211106
36470,ほんとうのピノッキオ,2021,11,6,20211106
36471,ＡＲＡＳＨＩ ５×２０ ＦＩＬＭ,2021,11,6,20211106
36504,映画 すみっコぐらし 青い月夜のまほうのコ,2021,11,8,20211108
36517,蒼穹のファフナー ＴＨＥ ＢＥＹＯＮＤ 第十話・第十一話・第十二話,2021,11,8,20211108
36544,アンテベラム,2021,11,9,20211109
36611,恋する寄生虫,2021,11,12,20211112
36614,梅切らぬバカ,2021,11,12,20211112
36615,攻殻機動隊 新劇場版,2021,11,12,20211112
36618,おしえて！ドクター・ルース,2021,11,12,20211112
36623,サマーゴースト,2021,11,12,20211112
36634,アイス・ロード,2021,11,13,20211113
36639,マリグナント 狂暴な悪夢,2021,11,13,20211113
36720,カオス・ウォーキング,2021,11,16,20211116
36775,土竜の唄 ＦＩＮＡＬ,2021,11,19,20211119
36796,聖地Ｘ,2021,11,19,20211119
36869,ずっと独身でいるつもり？,2021,11,22,20211122
36874,ＯＮＥ ＦＯＵＲ ＫＥＮＧＯ ＴＨＥ ＭＯＶＩＥ…,2021,11,22,20211122
36911,劇場版 舞台「刀剣乱舞」虚伝 燃ゆる本能寺,2021,11,24,20211124
36914,Ｊｕｉｃｅ＝Ｊｕｉｃｅ ＣＯＮＣＥＲＴ ２０２０ 宮本佳林卒業スペシャル ＬＶ,2021,11,24,20211124
36933,ミュージカル「刀剣乱舞」～静かの海のパライソ～ライブビューイング,2021,11,25,20211125
36952,ディア・エヴァン・ハンセン,2021,11,26,20211126
36961,昨日より赤く明日より青く ＣＩＮＥＭＡＦＩＧＨＴＥＲＳ ＰＲＯＪＥＣＴ,2021,11,26,20211126
36966,ミュージカル「刀剣乱舞」 壽 乱舞音曲祭 膝丸 （４ＤＸ）,2021,11,26,20211126
36985,ＥＵＲＥＫＡ 交響詩篇エウレカセブン ハイエボリューション,2021,11,27,20211127
36994,劇場版 うたの☆プリンスさまっ♪マジ ＬＯＶＥ キングダム（１０万分の１秒の音響映画祭）,2021,11,27,20211127
37001,ミラベルと魔法だらけの家,2021,11,28,20211128
37074,ダ・ヴィンチは誰に微笑む （字幕版）,2021,11,30,20211130
37077,新世紀エヴァンゲリオン劇場版Ａｉｒ／まごころを、君に,2021,12,1,20211201
37082,ダーク・アンド・ウィケッド,2021,12,1,20211201
37085,茲山魚譜－チャサンオボ－,2021,12,1,20211201
37086,マイ ビューティフル ガーデン,2021,12,1,20211201
37091,１５ミニッツウォー,2021,12,1,20211201
37092,私は白鳥,2021,12,1,20211201
37093,アップグレード,2021,12,1,20211201
37096,ペルセポネーの泪,2021,12,1,20211201
37125,ヴェノム：レット・ゼア・ビー・カーネイジ,2021,12,3,20211203
37130,ＭＡＮＫＡＩ ＭＯＶＩＥ「Ａ３！」ＳＰＲＩＮＧ＆ＳＵＭＭＥＲ,2021,12,3,20211203
37141,彼女が好きなものは,2021,12,3,20211203
37146,１８９,2021,12,3,20211203
37147,天才ヴァイオリニストと消えた旋律,2021,12,3,20211203
37162,フラ・フラダンス,2021,12,4,20211204
37165,ＳＵＰＥＲ ＪＵＮＩＯＲ－ＹＥＳＵＮＧ ＯＮ－ＬＩＮＥ Ｓｐｅｃｉａｌ Ｅｖｅｎｔ,2021,12,4,20211204
37166,パーフェクトケア,2021,12,4,20211204
37235,ＡＲＩＡ Ｔｈｅ ＢＥＮＥＤＩＺＩＯＮＥ,2021,12,7,20211207
37246,シネマ歌舞伎 刺青奇遇,2021,12,7,20211207
37265,ＭＯＮＳＴＡ Ｘ ： ＴＨＥ ＤＲＥＡＭＩＮＧ,2021,12,8,20211208
37300,あなたの番です 劇場版,2021,12,11,20211211
37323,さよなら、ティラノ,2021,12,11,20211211
37354,モーニング娘。１９コンサートツアー秋,2021,12,13,20211213
37373,宝塚歌劇 花組宝塚大劇場公演「元禄バロックロック」「Ｔｈｅ Ｆａｓｃｉｎａｔｉｏｎ」千秋楽ＬＶ,2021,12,13,20211213
37378,ラストナイト・イン・ソーホー,2021,12,14,20211214
37397,モスラ,2021,12,14,20211214
37450,マトリックス レザレクションズ,2021,12,17,20211217
37465,私はいったい、何と闘っているのか,2021,12,17,20211217
37466,ダーク・ウォーターズ 巨大企業が恐れた男,2021,12,17,20211217
37467,２０２１ ＸＩＡ Ｂａｌｌａｄ ＆ Ｍｕｓｉｃａｌ Ｃｏｎｃｅｒｔ ｗｉｔｈ Ｏｒｃｈｅｓｔｒａ ＬＩＶＥ ＶＩＥＷＩＮＧ,2021,12,17,20211217
37478,ボス・ベイビー ファミリー・ミッション,2021,12,18,20211218
37485,Ａｆｔｅｒｇｌｏｗスペシャルイベント いつも通りの放課後デイズ ライブ・ビューイング,2021,12,18,20211218
37504,仮面ライダー ビヨンド・ジェネレーションズ,2021,12,19,20211219
37571,ハリー・ポッターと死の秘宝 ＰＡＲＴ２,2021,12,21,20211221
37598,世界で一番しあわせな食堂,2021,12,22,20211222
37601,キングスマン ファースト・エージェント,2021,12,24,20211224
37616,レイジング・ファイア,2021,12,24,20211224
37617,ただ悪より救いたまえ,2021,12,24,20211224
37640,３０ｔｈ Ｌ’Ａｎｎｉｖｅｒｓａｒｙ ＴＯＵＲ ＬＩＶＥ ＶＩＥＷＩＮＧ,2021,12,25,20211225
37675,劇場版 呪術廻戦０,2021,12,27,20211227
37718,（ＺＲ２１ ＬＩＶＥ ＺＯＵＮＤ ＨＡＲＤＣＯＲＥ） 劇場版「鬼滅の刃」無限列車編,2021,12,28,20211228
37751,９９．９ 刑事専門弁護士 ＴＨＥ ＭＯＶＩＥ,2021,12,30,20211230
37766,Ｈｅｌｌｏ！Ｐｒｏｊｅｃｔ Ｙｅａｒ－Ｅｎｄ ＰＡＲＴＹ ２０２１ ライブビューイング,2021,12,30,20211230
37767,（ＺＲ２１ 岩浪美和音響監督監修 絶対領界音域 ＬＺ６．１ｃｈ）羅小黒戦記 ロシャオヘイセンキ ぼくが選ぶ未来,2021,12,30,20211230
37768,Ｈｅｌｌｏ！Ｐｒｏｊｅｃｔ Ｔｅａｒ－Ｅｎｄ ＰＡＲＴＹ ２０２０ ライブビューイング,2021,12,30,20211230
37783,明け方の若者たち,2021,12,31,20211231
37798,＜ＺＲ２１ ＬＩＶＥサウンド＞ 機動戦士ガンダム 閃光のハサウェイ,2021,12,31,20211231
37807,劇場版「ＢａｎＧ Ｄｒｅａｍ！ ぽっぴんどりーむ！」,2022,1,1,20220101
37842,映画演劇 サクセス荘 ～侵略者Ｓと西荻窪の奇跡～,2022,1,2,20220102
37843,ヴォイスオブラブ,2022,1,2,20220102
37896,ＢＢＢ（ＢＡＹ ＢＬＵＥ ＢＬＵＥＳ）２０２１,2022,1,4,20220104
37955,映画 文豪ストレイドッグス ＢＥＡＳＴ,2022,1,7,20220107
37960,マークスマン,2022,1,7,20220107
37965,魔神英雄伝ワタル 七魂の龍神丸 －再会－ ＜田中真弓×伊倉一恵 新春スペシャル映像付＞,2022,1,7,20220107
37966,スパイダーマン ノー・ウェイ・ホーム（・吹替版）,2022,1,7,20220107
37973,こんにちは、私のお母さん,2022,1,7,20220107
37982,サンダーバード５５／ＧＯＧＯ,2022,1,8,20220108
37985,決戦は日曜日,2022,1,8,20220108
38000,スパイダーマン ノー・ウェイ・ホーム,2022,1,9,20220109
38125,コンフィデンスマンＪＰ 英雄編,2022,1,14,20220114
38130,クライ・マッチョ,2022,1,14,20220114
38135,キューブリックに魅せられた男,2022,1,14,20220114
38142,スティルウォーター,2022,1,14,20220114
38149,アイムユアマン 恋人はアンドロイド,2022,1,14,20220114
38154,ハウス・オブ・グッチ,2022,1,15,20220115
38195,銀河鉄道９９９ ＨＤリマスター版,2022,1,18,20220118
38256,コーダ あいのうた,2022,1,21,20220121
38261,劇場版 舞台「刀剣乱舞」義伝 暁の独眼竜,2022,1,21,20220121
38266,でっかくなっちゃった赤い子犬 僕はクリフォード,2022,1,21,20220121
38271,ザミスフィッツ,2022,1,21,20220121
38274,ライダーズオブジャスティス,2022,1,21,20220121
38295,僕のヒーローアカデミア ＴＨＥ ＭＯＶＩＥ ワールド ヒーローズ ミッション 特別上映,2022,1,22,20220122
38304,真夜中乙女戦争,2022,1,23,20220123
38317,ＩＤＯＬｉＳＨ７ ファン感謝祭ｖｏｌ２ キミともっと愛を語らないと！ライブビューイング,2022,1,23,20220123
38362,中島みゆき 劇場版 ライヴ・ヒストリー ２００７－２０１６ 歌旅～縁会～一会,2022,1,26,20220126
38373,シルクロード．ｃｏｍ －史上最大の闇サイト－,2022,1,26,20220126
38398,ブラックボックス：音声分析捜査,2022,1,27,20220127
38403,ノイズ,2022,1,28,20220128
38406,前科者,2022,1,28,20220128
38407,フレンチ・ディスパッチ ザ・リバティ、カンザス・イヴニング・サン別冊,2022,1,28,20220128
38412,アダムス・ファミリー２ アメリカ横断旅行！,2022,1,28,20220128
38415,地球外少年少女 前編「地球外からの使者」,2022,1,28,20220128
38420,Ｐｕｒｅ Ｊａｐａｎｅｓｅ,2022,1,28,20220128
38421,クレッシェンド 音楽の架け橋,2022,1,28,20220128
38424,殺すな,2022,1,28,20220128
38427,バイオハザード：ウェルカム・トゥ・ラクーンシティ,2022,1,29,20220129
38462,仮面ライダーセイバー 深罪の三重奏,2022,1,30,20220130
38469,プロジェクトセカイ ＣＯＬＯＲＦＵＬ ＬＩＶＥ １ｓｔ －Ｌｉｎｋ－ ライブビューイング,2022,1,30,20220130
38490,宝塚歌劇 月組宝塚大劇場公演「今夜、ロマンス劇場で」「ＦＵＬＬ ＳＷＩＮＧ！」千秋楽ＬＶ,2022,1,31,20220131
38553,鹿の王 ユナと約束の旅,2022,2,4,20220204
38554,ゴーストバスターズ アフターライフ,2022,2,4,20220204
38555,宇宙戦艦ヤマト２２０５ 新たなる旅立ち 後章 ＳＴＡＳＨＡ,2022,2,4,20220204
38566,Ｓｔｉｌｌ Ｄｒｅａｍｉｎ ～布袋寅泰情熱と栄光のギタリズム～,2022,2,4,20220204
38569,パイプライン,2022,2,4,20220204
38576,大怪獣のあとしまつ,2022,2,5,20220205
38609,３５５,2022,2,6,20220206
38618,エクストリーム・ジョブ,2022,2,6,20220206
38729,嘘喰い,2022,2,11,20220211
38740,ちょっと思い出しただけ,2022,2,11,20220211
38749,ザユナイテッドステイツｖｓ．ビリーホリデイ,2022,2,11,20220211
38762,ザ・ビートルズ ＧＥＴ ＢＡＣＫ：ルーフトップ・コンサート,2022,2,12,20220212
38825,ウエスト・サイド・ストーリー,2022,2,15,20220215
38900,アンチャーテッド,2022,2,18,20220218
38901,愛国女子－紅武士道,2022,2,18,20220218
38904,牛首村,2022,2,18,20220218
38909,グッバイ、ドン・グリーズ！,2022,2,18,20220218
38914,オペレーション・ミンスミート －ナチを欺いた死体－,2022,2,18,20220218
38921,劇場版 舞台「刀剣乱舞」ジョ伝 三つら星刀語り,2022,2,18,20220218
38934,フルーツバスケット －ｐｒｅｌｕｄｅ－,2022,2,19,20220219
39007,君が落とした青空,2022,2,22,20220222
39030,ドリームプラン,2022,2,23,20220223
39075,ナイル殺人事件,2022,2,25,20220225
39086,シラノ,2022,2,25,20220225
39089,ＤＥＥＭＯ サクラノオト あなたの奏でた音が、今も響く,2022,2,25,20220225
39090,ゴヤの名画と優しい泥棒,2022,2,25,20220225
39115,あんさんぶるスターズ！！ Ｒｏａｄ ｔｏ Ｓｈｏｗ！！（先行上映会）,2022,2,26,20220226
39174,仮面ライダーオーズ １０ｔｈ 復活のコアメダル,2022,2,28,20220228
39185,愛国女子−紅武士道,2022,3,1,20220301
39242,フルーツバスケット −ｐｒｅｌｕｄｅ−,2022,3,3,20220303
39251,映画ドラえもん のび太の宇宙小戦争 ２０２１,2022,3,4,20220304
39252,あんさんぶるスターズ！！ Ｒｏａｄ ｔｏ Ｓｈｏｗ！！,2022,3,4,20220304
39283,ＭＡＮＫＡＩ ＭＯＶＩＥ「Ａ３！」ＡＵＴＵＭＮ＆ＷＩＮＴＥＲ,2022,3,5,20220305
39290,ブルーサーマル,2022,3,5,20220305
39301,余命１０年,2022,3,6,20220306
39314,銀河英雄伝説 Ｄｉｅ Ｎｅｕｅ Ｔｈｅｓｅ 激突 第一章,2022,3,6,20220306
39425,ＴＨＥ ＢＡＴＭＡＮ −ザ・バットマン−,2022,3,11,20220311
39456,ウェディング・ハイ,2022,3,12,20220312
39461,映画しまじろう しまじろうと キラキラおうこくの おうじさま,2022,3,12,20220312
39484,ＪＯ１ ＴＨＥ ＭＯＶＩＥ「未完成」−Ｇｏ ｔｏ ｔｈｅ ＴＯＰ−,2022,3,13,20220313
39605,ＫＡＰＰＥＩ カッペイ,2022,3,18,20220318
39614,ガンパウダー・ミルクシェイク,2022,3,18,20220318
39625,ＳＩＮＧ シング ネクストステージ,2022,3,19,20220319
39632,映画おしりたんてい シリアーティ,2022,3,19,20220319
39669,ウルトラマントリガー エピソードＺ,2022,3,20,20220320
39716,無発声応援上映 「ＡＲＡＳＨＩ Ａｎｎｉｖｅｒｓａｒｙ Ｔｏｕｒ ５×２０ ＦＩＬＭ ’Ｒｅｃｏｒｄ ｏｆ Ｍｅｍｏｒｉｅｓ”」（７．１ｃｈＬＺ）,2022,3,22,20220322
39775,映画 おそ松さん,2022,3,25,20220325
39780,ナイトメア・アリー,2022,3,25,20220325
39787,ベルファスト,2022,3,25,20220325
39794,ツーアウトフルベース,2022,3,25,20220325
39809,アンビュランス,2022,3,26,20220326
39894,映画 きかんしゃトーマス オールスター☆パレード,2022,3,29,20220329
39923,オートクチュール,2022,3,30,20220330
